# Real AI Examples - Robots.txt

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://realaiexamples.com/sitemap.xml

# Disallow debug and admin pages
Disallow: /debug
Disallow: /api/
Allow: /api/og

# Allow core pages
Allow: /ai-examples/
Allow: /ai-examples/category/
Allow: /ai-examples/tag/
Allow: /tools/
Allow: /blog/

# Block dead/removed sections
Disallow: /skills/
Disallow: /ideas/
Disallow: /how-to/
Disallow: /generators/
Disallow: /playbook/
Disallow: /500-ways-to-use-llms-for-work
Disallow: /ai-workplace-quiz
Disallow: /ai-workplace-personality
Disallow: /build-club
Disallow: /prompt-bundle
Disallow: /context
Disallow: /investors
Disallow: /jobs
Disallow: /learn-ai
Disallow: /skill-architect
Disallow: /stacks
Disallow: /ideas-database

# Crawl delay
Crawl-delay: 1
